,Project 1,Project 2,Project 3,Project 4,Project 5,Project 6,Project 7,Project 8,Project 9,Project 10
Voter 1,0.13120916015090117,0.037541027575078295,0.1482667949978059,0.03229726952346719,0.09607658606378967,0.13824658382939417,0.09507472186742501,0.13911448034307253,0.10110779020775189,0.08106558544131426
Voter 2,0.013288439173972157,0.16680569889045496,0.11574271811534159,0.0842800276969366,0.16594361080900402,0.11644243294922445,0.17931669267097006,0.02253041577442897,0.09474443883141627,0.040905525088250974
Voter 3,0.14034140562322842,0.1624451403776952,0.11691531269039691,0.0022434048841889335,0.18466393229743452,0.011371960257891674,0.038199136851950526,0.16751557971055264,0.10253864470435016,0.07376548260231096
Voter 4,0.030055081825917887,0.06891250348428095,0.07617690805470312,0.056988246928424365,0.18497150098966256,0.16621672179457236,0.04043400326285299,0.11315402505075546,0.07802843986169801,0.18506256874713248
Voter 5,0.12349464689150969,0.15756659510006352,0.0008788202115418575,0.04030060269753102,0.1783101045604319,0.016957782012672482,0.10174788274894492,0.13323601753450678,0.12254789885391468,0.12495964938888314
Voter 6,0.07387941210500402,0.12863966384008285,0.06856532241695519,0.1470941383978548,0.01379089266590015,0.1590588622006826,0.11187369209623482,0.1032696835923239,0.09652937538807448,0.09729895729688715
Voter 7,0.015033756896438344,0.03104429300807266,0.12461286070881593,0.07314269931975696,0.017045376192651864,0.1895871305567229,0.19184999214185172,0.03777837912737326,0.16273304412274345,0.15717246792557274
Voter 8,0.13208375462114796,0.17577698330531066,0.025483279736534255,0.1845587595623637,0.0990653465161044,0.023959266524559614,0.12031046783615156,0.01745322766949288,0.10846032191961623,0.11284859230871883
Voter 9,0.10643838951602852,0.03791078862153309,0.16880541070647698,0.10896679981387512,0.05440764884920991,0.11195100059314492,0.05099238235617197,0.12420805543085194,0.0755027162526807,0.160816807860027
Voter 10,0.026027852158102594,0.06824516638480449,0.04666631973685855,0.17492736631724168,0.0544846445119581,0.20002569432581246,0.013865297512880667,0.12538901702001498,0.23152476193054397,0.05884388010178247
Voter 11,0.07310083926620037,0.13815103107848717,0.08487877578058915,0.05747031253160677,0.08415003024101535,0.10855843857675401,0.14893155510373615,0.05518334604891204,0.11929569734109045,0.13027997403160835
Voter 12,0.06672406842998622,0.12889036289381275,0.0479358512579728,0.14847899879193008,0.05280930822978266,0.1642300067782187,0.15204074367799575,0.016533296341034197,0.16930967855447215,0.05304768504479468
Voter 13,0.05220470518607667,0.05209646636549225,0.11884287497152445,0.09702687418174759,0.01067523612251589,0.16796352708766996,0.10133390850694554,0.11633637285622964,0.13397783148427797,0.14954220323751993
